Manuscript Number,Article Title,Revision Number,,,,,,,,,
GIGA-D-22-00060,"A chromosome-level genome of the booklouse, Liposcelis brunnea provides insight into louse evolution and environmental stress adaptation",0,,,,,,,,,
GIGA-D-22-00060,"A chromosome-level genome of the booklouse, Liposcelis brunnea provides insight into louse evolution and environmental stress adaptation",0,,,,,,,,,
GIGA-D-22-00060,"A chromosome-level genome of the booklouse, Liposcelis brunnea provides insight into louse evolution and environmental stress adaptation",1,,,,,,,,,
GIGA-D-22-00060,"A chromosome-level genome of the booklouse, Liposcelis brunnea provides insight into louse evolution and environmental stress adaptation",1,,,,,,,,,
GIGA-D-22-00060,"A chromosome-level genome of the booklouse, Liposcelis brunnea provides insight into louse evolution and environmental stress adaptation",1,,,,,,,,,
GIGA-D-22-00060,"A chromosome-level genome of the booklouse, Liposcelis brunnea provides insight into louse evolution and environmental stress adaptation",1,,,,,,,,,
GIGA-D-22-00060,"A chromosome-level genome of the booklouse, Liposcelis brunnea provides insight into louse evolution and environmental stress adaptation",0,,,,,,,,,
GIGA-D-22-00060,"A chromosome-level genome of the booklouse, Liposcelis brunnea provides insight into louse evolution and environmental stress adaptation",0,,,,,,,,,
GIGA-D-22-00060,"A chromosome-level genome of the booklouse, Liposcelis brunnea provides insight into louse evolution and environmental stress adaptation",0,,,,,,,,,
GIGA-D-22-00060,"A chromosome-level genome of the booklouse, Liposcelis brunnea provides insight into louse evolution and environmental stress adaptation",0,,,,,,,,,
GIGA-D-22-00060,"A chromosome-level genome of the booklouse, Liposcelis brunnea provides insight into louse evolution and environmental stress adaptation",1,,,,,,,,,
GIGA-D-22-00060,"A chromosome-level genome of the booklouse, Liposcelis brunnea provides insight into louse evolution and environmental stress adaptation",1,,,,,,,,,
GIGA-D-22-00060,"A chromosome-level genome of the booklouse, Liposcelis brunnea provides insight into louse evolution and environmental stress adaptation",1,,,,,,,,,
GIGA-D-22-00060,"A chromosome-level genome of the booklouse, Liposcelis brunnea provides insight into louse evolution and environmental stress adaptation",1,,,,,,,,,
GIGA-D-22-00030,"A novel ground truth multispectral image dataset with weight, anthocyanins and brix index measures of grape berries tested for its utility in machine learning pipelines",0,,,,,,,,,
GIGA-D-22-00030,"A novel ground truth multispectral image dataset with weight, anthocyanins and brix index measures of grape berries tested for its utility in machine learning pipelines",0,,,,,,,,,
GIGA-D-22-00030,"A novel ground truth multispectral image dataset with weight, anthocyanins and brix index measures of grape berries tested for its utility in machine learning pipelines",0,,,,,,,,,
GIGA-D-22-00030,"A novel ground truth multispectral image dataset with weight, anthocyanins and brix index measures of grape berries tested for its utility in machine learning pipelines",0,,,,,,,,,
