id,dataset_id,sample_id
17958,305,17940
17959,305,17939
17960,305,17944
17961,305,17943
17962,305,17948
17963,305,17942
17964,305,17949
17965,305,17941
17966,305,17950
17967,305,17947
17968,305,17946
17969,305,17945
21471,369,21457
21472,369,21458
21473,369,21459
21474,369,21460
21475,369,21461
21476,369,21462
21477,369,21463
21478,369,21464
21479,369,21465
21480,369,21466
21481,369,21467
21482,369,21468
21483,369,21469
21484,369,21470
21485,369,21471
21486,369,21472
21487,369,21473
21488,369,21474
21489,369,21475
21490,369,21476
21491,369,21477
21492,369,21478
21493,369,21479
21494,369,21480
21495,369,21481
21496,369,21482
21497,369,21483
21498,369,21484
21499,369,21485
21500,369,21486
21501,369,21487
21502,369,21488
21503,369,21489
21504,369,21490
21505,369,21491
21506,369,21492
21507,369,21493
21508,369,21494
21509,369,21495
21510,369,21496
21511,369,21497
21512,369,21498
21513,369,21499
21514,369,21500
21515,369,21501
21516,369,21502
21517,369,21503
21518,369,21504
21519,369,21505
21520,369,21506
21521,369,21507
21522,369,21508
22211,373,21611
22212,373,21612
22213,373,21613
22214,373,21614
22215,373,21615
22216,373,21616
22217,373,21617
22218,373,21618
22219,373,21619
22220,373,21620
22221,373,21621
22222,373,21622
22223,373,21623
22224,373,21624
22225,373,21625
22226,373,21626
22227,373,21627
22228,373,21628
22229,373,21629
22230,373,21630
22231,373,21631
22232,373,21632
22233,373,21633
22234,373,21634
22235,373,21635
22236,373,21636
22237,373,21637
22238,373,21638
22239,373,21639
22240,373,21640
22241,373,21641
22242,373,21642
22243,373,21643
22244,373,21644
22245,373,21645
22246,373,21646
22247,373,21647
22248,373,21648
22249,373,21649
22250,373,21650
22251,373,21651
22252,373,21652
22253,373,21653
22254,373,21654
22255,373,21655
22256,373,21656
22257,373,21657
22258,373,21658
22259,373,21659
22260,373,21660
22261,373,21661
22262,373,21662
22263,373,21663
22264,373,21664
22265,373,21665
22266,373,21666
22267,373,21667
22268,373,21668
22269,373,21669
22270,373,21670
22271,373,21671
22272,373,21672
22273,373,21673
22274,373,21674
22275,373,21675
22276,373,21676
22277,373,21677
22278,373,21678
22279,373,21679
22280,373,21680
22281,373,21681
22282,373,21682
22283,373,21683
22284,373,21684
22285,373,21685
22286,373,21686
22287,373,21687
22288,373,21688
22289,373,21689
22290,373,21690
22291,373,21691
22292,373,21692
22293,373,21693
22294,373,21694
22295,373,21695
22296,373,21696
22297,373,21697
22298,373,21698
22299,373,21699
22300,373,21700
22301,373,21701
22302,373,21702
22303,373,21703
22304,373,21704
22305,373,21705
22306,373,21706
22307,373,21707
22308,373,21708
22309,373,21709
22310,373,21710
22311,373,21711
22312,373,21712
22313,373,21713
22314,373,21714
22315,373,21715
22316,373,21716
22317,373,21717
22318,373,21718
22319,373,21719
22320,373,21720
22321,373,21721
22322,373,21722
22323,373,21723
22324,373,21724
22325,373,21725
22326,373,21726
22327,373,21727
22328,373,21728
22329,373,21729
22330,373,21730
22331,373,21731
22332,373,21732
22333,373,21733
22334,373,21734
22335,373,21735
22336,373,21736
22337,373,21737
22338,373,21738
22339,373,21739
22340,373,21740
22341,373,21741
22342,373,21742
22343,373,21743
22344,373,21744
22345,373,21745
22346,373,21746
22347,373,21747
22348,373,21748
22349,373,21749
22350,373,21750
22351,373,21751
22352,373,21752
22353,373,21753
22354,373,21754
22355,373,21755
22356,373,21756
22357,373,21757
22358,373,21758
22359,373,21759
22360,373,21760
22361,373,21761
22362,373,21762
22363,373,21763
22364,373,21764
22365,373,21765
22366,373,21766
22367,373,21767
22368,373,21768
22369,373,21769
22370,373,21770
22371,373,21771
22372,373,21772
22373,373,21773
22374,373,21774
22375,373,21775
22376,373,21776
22377,373,21777
22378,373,21778
22379,373,21779
22380,373,21780
22381,373,21781
22382,373,21782
22383,373,21783
22384,373,21784
22385,373,21785
22386,373,21786
22387,373,21787
22388,373,21788
22389,373,21789
22390,373,21790
22391,373,21791
22392,373,21792
22393,373,21793
22394,373,21794
22395,373,21795
22396,373,21796
22397,373,21797
22398,373,21798
22399,373,21799
22400,373,21800
22401,373,21801
22402,373,21802
22403,373,21803
22404,373,21804
22405,373,21805
22406,373,21806
22407,373,21807
22408,373,21808
22409,373,21809
22410,373,21810
22411,373,21811
22412,373,21812
22413,373,21813
22414,373,21814
22415,373,21815
22416,373,21816
22417,373,21817
22418,373,21818
22419,373,21819
22420,373,21820
22421,373,21821
22422,373,21822
22423,373,21823
22424,373,21824
22425,373,21825
22426,373,21826
22427,373,21827
22428,373,21828
22429,373,21829
22430,373,21830
22431,373,21831
22432,373,21832
22433,373,21833
22434,373,21834
22435,373,21835
22436,373,21836
22437,373,21837
22438,373,21838
22439,373,21839
22440,373,21840
22441,373,21841
22442,373,21842
22443,373,21843
22444,373,21844
22445,373,21845
22446,373,21846
22447,373,21847
22448,373,21848
22449,373,21849
22450,373,21850
22451,373,21851
22452,373,21852
22453,373,21853
22454,373,21854
22455,373,21855
22456,373,21856
22457,373,21857
22458,373,21858
22459,373,21859
22460,373,21860
22461,373,21861
22462,373,21862
22463,373,21863
22464,373,21864
22465,373,21865
22466,373,21866
22467,373,21867
22468,373,21868
22469,373,21869
22470,373,21870
22471,373,21871
22472,373,21872
22473,373,21873
22474,373,21874
22475,373,21875
22476,373,21876
22477,373,21877
22478,373,21878
22479,373,21879
22480,373,21880
22481,373,21881
22482,373,21882
22483,373,21883
22484,373,21884
22485,373,21885
22486,373,21886
22487,373,21887
22488,373,21888
22489,373,21889
22490,373,21890
22491,373,21891
22492,373,21892
22493,373,21893
22494,373,21894
22495,373,21895
22496,373,21896
22497,373,21897
22498,373,21898
22499,373,21899
22500,373,21900
