id,dataset_id,message,created_at,model,model_id,url
764,304,Dataset publish,2016-09-20 06:26:58.387074,dataset,304,""
770,305,Dataset publish,2016-10-05 07:02:59.465331,dataset,305,""
771,304,Manuscript Link added : 10.1186/s13742-016-0146-1,2016-10-07 09:13:00.830016,manuscript,361,""
785,305,Manuscript Link added : 10.1186/s13742-016-0149-y,2016-10-25 05:49:17.636487,manuscript,363,""
1068,369,Dataset publish,2017-05-05 12:53:51.581894,dataset,369,""
1069,373,Dataset publish,2017-05-08 06:36:09.313254,dataset,373,""
1167,429,Dataset publish,2017-08-25 08:25:20.272557,dataset,429,""
1185,369,Manuscript Link added : 10.1093/gigascience/gix034,2017-10-02 11:42:36.909471,manuscript,439,""
1194,373,Manuscript Link added : 10.1093/gigascience/gix036,2017-10-02 11:45:58.697306,manuscript,448,""
1225,441,Dataset publish,2017-10-05 13:45:54.599571,dataset,441,""
1236,429,Manuscript Link added : 10.1093/gigascience/gix087,2017-10-17 06:20:18.656213,manuscript,484,""
1273,441,Manuscript Link added : 10.1093/gigascience/gix101,2017-11-13 10:37:09.166454,manuscript,497,""
1285,441,External Link updated : https://portal-s.edirepository.org/nis/home.jsp,2017-11-13 13:49:11.414392,external_link,255,""
2186,369,Additional file trial_sequence.zip added,2018-06-01 15:57:32.328667,File,127823,/adminFile/update/id/127823
2187,369,replaced corrupt file mat_data/s32.mat ,2018-06-01 00:00:00,File,96280,""
2188,369,replaced corrupt file mat_data/s46.mat ,2018-06-01 00:00:00,File,96294,""
2189,369,replaced corrupt file mat_data/s49.mat ,2018-06-01 00:00:00,File,96297,""
2319,617,Dataset publish,2018-07-16 14:44:21.429628,dataset,617,""
2361,640,Dataset publish,2018-08-06 10:18:15.571715,dataset,640,""
2377,640,Manuscript Link added : 10.1093/gigascience/giy103,2018-08-22 07:57:01.878722,manuscript,632,""
2385,649,Dataset publish,2018-08-23 09:01:49.656232,dataset,649,""
2389,649,Manuscript Link added : 10.1093/gigascience/giy112,2018-08-28 07:00:17.659469,manuscript,640,""
2400,649,Manuscript Link removed : 10.1093/gigascience/giy112,2018-08-30 10:47:10.546713,manuscript,640,""
2447,649,Manuscript Link added : 10.1093/gigascience/giy112,2018-11-03 11:59:36.913155,manuscript,663,""
2455,1790,Dataset publish,2018-11-05 07:32:27.069336,dataset,1790,""
2832,1790,Manuscript Link added : 10.1093/gigascience/giy140,2018-11-19 07:43:22.402497,manuscript,672,""
2837,1795,Dataset publish,2018-11-20 16:21:58.36256,dataset,1795,""
2877,1795,File phenomenal-master.zip updated,2018-11-29 14:13:19.563018,File,351197,/adminFile/update/id/351197
2879,649,File ximmer-report-phs001272.txt updated,2018-11-29 14:34:22.456076,File,326438,/adminFile/update/id/326438
2918,1795,Manuscript Link added : 10.1093/gigascience/giy149,2018-12-03 08:15:28.178383,manuscript,687,""
3013,1817,Dataset publish,2019-01-16 13:33:38.584175,dataset,1817,""
3021,1804,Dataset publish,2019-01-24 12:43:07.568609,dataset,1804,""
3025,1817,Manuscript Link added : 10.1093/gigascience/giz010,2019-01-27 11:40:41.924452,manuscript,703,""
3071,617,Manuscript Link added : 10.1093/gigascience/giy078,2019-02-06 11:22:32.585431,manuscript,1830,""
3087,1838,Dataset publish,2019-02-13 17:37:38.93313,dataset,1838,""
3088,1838,"Description updated from : Advances in large scale tumor sequencing have lead to an understanding that there are combinations of genomic and transcriptomic alterations specific to tumor types, shared across many patients. Unfortunately, computational identi¬cation of functionally meaningful and recurrent alteration patterns within gene/protein interaction networks has proven to be challenging. We introduce a novel combinatorial method, cd-CAP, for simultaneous detection of connected subnetworks of an interaction network where genes exhibit conserved alteration patterns across tumor samples. Our method differentiates distinct alteration types associated with each gene (rather than relying on binary information of a gene being altered or not), and simultaneously detects multiple alteration profile conserved subnetworks. In a number of The Cancer Genome Atlas (TCGA) data sets, cd-CAP identi¬fied large biologically signi¬cant subnetworks with conserved alteration patterns, shared across many tumor samples.",2019-02-13 17:37:38.938839,dataset,1838,""
3089,1838,Modification date added : 2019-02-13,2019-02-13 17:47:28.798415,dataset,1838,""
3093,1848,Dataset publish,2019-02-20 15:53:48.097942,dataset,1848,""
3108,1850,Dataset publish,2019-03-01 07:16:59.845203,dataset,1850,""
3110,1850,Manuscript Link added : 10.1093/gigascience/giz006,2019-03-04 08:00:22.000616,manuscript,1842,""
3112,1838,Manuscript Link added : 10.1093/gigascience/giz024,2019-03-04 08:08:52.788058,manuscript,1844,""
4263,1790,Sample Attribute added :   of Sample SingleOrg-Mock,2019-03-07 15:17:18.954307,sample_attribute,,""
4264,1790,Sample Attribute added :   of Sample SingleOrg-Mock,2019-03-07 15:17:18.965138,sample_attribute,,""
4265,1790,Sample Attribute added :   of Sample SingleOrg-Mock,2019-03-07 15:17:18.973701,sample_attribute,,""
4266,1790,Sample Attribute added :   of Sample SingleOrg-Mock,2019-03-07 15:17:18.98155,sample_attribute,,""
4267,1790,Sample Attribute added :   of Sample SingleOrg-Mock,2019-03-07 15:17:18.993191,sample_attribute,,""
4268,1790,Sample Attribute added :   of Sample SingleOrg-Mock,2019-03-07 15:17:19.010179,sample_attribute,,""
4269,1790,Sample Attribute added :   of Sample SingleOrg-Mock,2019-03-07 15:17:19.021498,sample_attribute,,""
